1--CompilationUnit,11--Import
11--Import,1149964--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1242993--set
1242993--set,124299354528--public
12--ClassDeclaration,1217385--nlog45
12--ClassDeclaration,1222960--MethodDeclaration
1222960--MethodDeclaration,122296054599--set
122296054599--set,12229605459978637--static
1222960--MethodDeclaration,122296042359--BasicType
122296042359--BasicType,12229604235948590--int
1222960--MethodDeclaration,122296082642--findRepeating
1222960--MethodDeclaration,122296035456--FormalParameter
122296035456--FormalParameter,12229603545694592--BasicType
12229603545694592--BasicType,1222960354569459220318--int
122296035456--FormalParameter,12229603545619162--arr
1222960--MethodDeclaration,122296047855--FormalParameter
122296047855--FormalParameter,12229604785590378--BasicType
12229604785590378--BasicType,1222960478559037846709--int
122296047855--FormalParameter,12229604785582043--N
1222960--MethodDeclaration,122296094875--StatementExpression
122296094875--StatementExpression,12229609487536200--MethodInvocation
12229609487536200--MethodInvocation,1222960948753620047713--Arrays
12229609487536200--MethodInvocation,1222960948753620050805--MemberReference
1222960948753620050805--MemberReference,122296094875362005080560159--arr
12229609487536200--MethodInvocation,1222960948753620035524--sort
1222960--MethodDeclaration,122296014935--ForStatement
122296014935--ForStatement,12229601493565595--ForControl
12229601493565595--ForControl,1222960149356559532094--VariableDeclaration
1222960149356559532094--VariableDeclaration,122296014935655953209422053--BasicType
122296014935655953209422053--BasicType,1222960149356559532094220534446--int
1222960149356559532094--VariableDeclaration,122296014935655953209447051--VariableDeclarator
122296014935655953209447051--VariableDeclarator,122296014935655953209447051138--i
122296014935655953209447051--VariableDeclarator,12229601493565595320944705156547--Literal
12229601493565595320944705156547--Literal,1222960149356559532094470515654778959--0
12229601493565595--ForControl,1222960149356559577039--BinaryOperation
1222960149356559577039--BinaryOperation,122296014935655957703948201--<
1222960149356559577039--BinaryOperation,12229601493565595770394025--MemberReference
12229601493565595770394025--MemberReference,1222960149356559577039402595933--i
1222960149356559577039--BinaryOperation,122296014935655957703951504--MemberReference
122296014935655957703951504--MemberReference,12229601493565595770395150464475--N
12229601493565595--ForControl,122296014935655953378--MemberReference
122296014935655953378--MemberReference,1222960149356559533783635--++
122296014935655953378--MemberReference,12229601493565595337872023--i
122296014935--ForStatement,12229601493583857--BlockStatement
12229601493583857--BlockStatement,1222960149358385751596--IfStatement
1222960149358385751596--IfStatement,122296014935838575159616531--BinaryOperation
122296014935838575159616531--BinaryOperation,12229601493583857515961653165855--!=
122296014935838575159616531--BinaryOperation,12229601493583857515961653139470--MemberReference
12229601493583857515961653139470--MemberReference,122296014935838575159616531394705141--ArraySelector
122296014935838575159616531394705141--ArraySelector,12229601493583857515961653139470514155282--MemberReference
12229601493583857515961653139470514155282--MemberReference,1222960149358385751596165313947051415528276882--i
12229601493583857515961653139470--MemberReference,1222960149358385751596165313947062614--arr
122296014935838575159616531--BinaryOperation,12229601493583857515961653141926--BinaryOperation
12229601493583857515961653141926--BinaryOperation,1222960149358385751596165314192692382--+
12229601493583857515961653141926--BinaryOperation,1222960149358385751596165314192693642--MemberReference
1222960149358385751596165314192693642--MemberReference,12229601493583857515961653141926936427945--i
12229601493583857515961653141926--BinaryOperation,1222960149358385751596165314192620797--Literal
1222960149358385751596165314192620797--Literal,122296014935838575159616531419262079789437--1
1222960149358385751596--IfStatement,122296014935838575159618499--BlockStatement
122296014935838575159618499--BlockStatement,12229601493583857515961849926980--ReturnStatement
12229601493583857515961849926980--ReturnStatement,1222960149358385751596184992698082678--MemberReference
1222960149358385751596184992698082678--MemberReference,122296014935838575159618499269808267846769--ArraySelector
122296014935838575159618499269808267846769--ArraySelector,12229601493583857515961849926980826784676949772--MemberReference
12229601493583857515961849926980826784676949772--MemberReference,122296014935838575159618499269808267846769497728078--i
1222960149358385751596184992698082678--MemberReference,122296014935838575159618499269808267822054--arr
1222960--MethodDeclaration,122296037014--ReturnStatement
122296037014--ReturnStatement,12229603701438505--Literal
12229603701438505--Literal,1222960370143850565970---
12229603701438505--Literal,1222960370143850545934--1
12--ClassDeclaration,1235723--MethodDeclaration
1235723--MethodDeclaration,123572343043--set
123572343043--set,12357234304331301--public
123572343043--set,12357234304358515--static
1235723--MethodDeclaration,123572388777--main
1235723--MethodDeclaration,123572364168--FormalParameter
123572364168--FormalParameter,12357236416814287--ReferenceType
12357236416814287--ReferenceType,1235723641681428720900--String
123572364168--FormalParameter,12357236416829088--args
1235723--MethodDeclaration,123572358839--LocalVariableDeclaration
123572358839--LocalVariableDeclaration,12357235883950319--BasicType
12357235883950319--BasicType,1235723588395031936135--int
123572358839--LocalVariableDeclaration,12357235883941738--VariableDeclarator
12357235883941738--VariableDeclarator,1235723588394173822582--arr
12357235883941738--VariableDeclarator,1235723588394173874172--ArrayCreator
1235723588394173874172--ArrayCreator,123572358839417387417244671--BasicType
123572358839417387417244671--BasicType,12357235883941738741724467150053--int
1235723588394173874172--ArrayCreator,12357235883941738741725953--ArrayInitializer
12357235883941738741725953--ArrayInitializer,1235723588394173874172595386747--Literal
1235723588394173874172595386747--Literal,123572358839417387417259538674721231--9
12357235883941738741725953--ArrayInitializer,1235723588394173874172595335429--Literal
1235723588394173874172595335429--Literal,123572358839417387417259533542932606--8
12357235883941738741725953--ArrayInitializer,1235723588394173874172595333824--Literal
1235723588394173874172595333824--Literal,123572358839417387417259533382429374--2
12357235883941738741725953--ArrayInitializer,1235723588394173874172595388914--Literal
1235723588394173874172595388914--Literal,123572358839417387417259538891470600--6
12357235883941738741725953--ArrayInitializer,1235723588394173874172595396206--Literal
1235723588394173874172595396206--Literal,123572358839417387417259539620645754--1
12357235883941738741725953--ArrayInitializer,1235723588394173874172595346370--Literal
1235723588394173874172595346370--Literal,123572358839417387417259534637053188--8
12357235883941738741725953--ArrayInitializer,1235723588394173874172595326615--Literal
1235723588394173874172595326615--Literal,123572358839417387417259532661551892--5
12357235883941738741725953--ArrayInitializer,123572358839417387417259536314--Literal
123572358839417387417259536314--Literal,123572358839417387417259536314355--3
12357235883941738741725953--ArrayInitializer,1235723588394173874172595380123--Literal
1235723588394173874172595380123--Literal,123572358839417387417259538012399112--4
12357235883941738741725953--ArrayInitializer,1235723588394173874172595352127--Literal
1235723588394173874172595352127--Literal,123572358839417387417259535212721350--7
1235723--MethodDeclaration,123572341314--LocalVariableDeclaration
123572341314--LocalVariableDeclaration,12357234131467751--BasicType
12357234131467751--BasicType,1235723413146775125940--int
123572341314--LocalVariableDeclaration,12357234131494574--VariableDeclarator
12357234131494574--VariableDeclarator,1235723413149457499014--N
12357234131494574--VariableDeclarator,1235723413149457489360--MemberReference
1235723413149457489360--MemberReference,123572341314945748936016058--arr
1235723413149457489360--MemberReference,123572341314945748936047217--length
1235723--MethodDeclaration,123572371547--LocalVariableDeclaration
123572371547--LocalVariableDeclaration,12357237154785037--BasicType
12357237154785037--BasicType,1235723715478503761891--int
123572371547--LocalVariableDeclaration,12357237154755905--VariableDeclarator
12357237154755905--VariableDeclarator,1235723715475590528041--repeatingNum
12357237154755905--VariableDeclarator,1235723715475590520583--MethodInvocation
1235723715475590520583--MethodInvocation,123572371547559052058353579--MemberReference
123572371547559052058353579--MemberReference,12357237154755905205835357951098--arr
1235723715475590520583--MethodInvocation,12357237154755905205833303--MemberReference
12357237154755905205833303--MemberReference,1235723715475590520583330349653--N
1235723715475590520583--MethodInvocation,123572371547559052058361573--findRepeating
1235723--MethodDeclaration,123572376548--StatementExpression
123572376548--StatementExpression,12357237654857653--MethodInvocation
12357237654857653--MethodInvocation,1235723765485765314717--System.out
12357237654857653--MethodInvocation,1235723765485765372019--MemberReference
1235723765485765372019--MemberReference,123572376548576537201914481--repeatingNum
12357237654857653--MethodInvocation,1235723765485765393007--println
