1--CompilationUnit,11--Import
11--Import,116080--java.util
11--Import,1128899--bool
1--CompilationUnit,12--Import
12--Import,1230706--java.io
12--Import,1273245--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1313894--nlog39
13--ClassDeclaration,1362495--MethodDeclaration
1362495--MethodDeclaration,136249589793--set
136249589793--set,13624958979334273--public
1362495--MethodDeclaration,136249528614--BasicType
136249528614--BasicType,1362495286147139--int
1362495--MethodDeclaration,136249524169--minSwaps
1362495--MethodDeclaration,136249570990--FormalParameter
136249570990--FormalParameter,13624957099097947--BasicType
13624957099097947--BasicType,1362495709909794734030--int
136249570990--FormalParameter,13624957099016070--arr
1362495--MethodDeclaration,136249581176--FormalParameter
136249581176--FormalParameter,13624958117689752--BasicType
13624958117689752--BasicType,1362495811768975295506--int
136249581176--FormalParameter,13624958117613245--N
1362495--MethodDeclaration,13624959827--LocalVariableDeclaration
13624959827--LocalVariableDeclaration,1362495982757241--BasicType
1362495982757241--BasicType,136249598275724163256--int
13624959827--LocalVariableDeclaration,1362495982793420--VariableDeclarator
1362495982793420--VariableDeclarator,136249598279342049177--ans
1362495982793420--VariableDeclarator,136249598279342055508--Literal
136249598279342055508--Literal,13624959827934205550826050--0
1362495--MethodDeclaration,136249512573--LocalVariableDeclaration
136249512573--LocalVariableDeclaration,13624951257362506--BasicType
13624951257362506--BasicType,1362495125736250687233--int
136249512573--LocalVariableDeclaration,13624951257364807--VariableDeclarator
13624951257364807--VariableDeclarator,1362495125736480739275--temp
13624951257364807--VariableDeclarator,1362495125736480788552--MethodInvocation
1362495125736480788552--MethodInvocation,136249512573648078855247924--Arrays
1362495125736480788552--MethodInvocation,136249512573648078855242770--MemberReference
136249512573648078855242770--MemberReference,13624951257364807885524277046695--arr
1362495125736480788552--MethodInvocation,13624951257364807885522363--Literal
13624951257364807885522363--Literal,1362495125736480788552236372240--0
1362495125736480788552--MethodInvocation,13624951257364807885526366--MemberReference
13624951257364807885526366--MemberReference,1362495125736480788552636689541--N
1362495125736480788552--MethodInvocation,136249512573648078855213792--copyOfRange
1362495--MethodDeclaration,136249563515--LocalVariableDeclaration
136249563515--LocalVariableDeclaration,1362495635156749--ReferenceType
1362495635156749--ReferenceType,136249563515674991308--HashMap
1362495635156749--ReferenceType,136249563515674963122--TypeArgument
136249563515674963122--TypeArgument,13624956351567496312287942--ReferenceType
13624956351567496312287942--ReferenceType,1362495635156749631228794251250--Integer
1362495635156749--ReferenceType,13624956351567499858--TypeArgument
13624956351567499858--TypeArgument,1362495635156749985851921--ReferenceType
1362495635156749985851921--ReferenceType,136249563515674998585192174318--Integer
136249563515--LocalVariableDeclaration,13624956351510005--VariableDeclarator
13624956351510005--VariableDeclarator,1362495635151000556660--h
13624956351510005--VariableDeclarator,1362495635151000586605--ClassCreator
1362495635151000586605--ClassCreator,136249563515100058660516746--ReferenceType
136249563515100058660516746--ReferenceType,13624956351510005866051674653518--HashMap
136249563515100058660516746--ReferenceType,1362495635151000586605167463747--TypeArgument
1362495635151000586605167463747--TypeArgument,13624956351510005866051674637479072--ReferenceType
13624956351510005866051674637479072--ReferenceType,1362495635151000586605167463747907289496--Integer
136249563515100058660516746--ReferenceType,13624956351510005866051674693232--TypeArgument
13624956351510005866051674693232--TypeArgument,136249563515100058660516746932325612--ReferenceType
136249563515100058660516746932325612--ReferenceType,1362495635151000586605167469323256129784--Integer
1362495--MethodDeclaration,136249568159--StatementExpression
136249568159--StatementExpression,13624956815910071--MethodInvocation
13624956815910071--MethodInvocation,1362495681591007127209--Arrays
13624956815910071--MethodInvocation,1362495681591007185206--MemberReference
1362495681591007185206--MemberReference,136249568159100718520670643--temp
13624956815910071--MethodInvocation,1362495681591007134472--sort
1362495--MethodDeclaration,136249585581--ForStatement
136249585581--ForStatement,13624958558131919--ForControl
13624958558131919--ForControl,1362495855813191910640--VariableDeclaration
1362495855813191910640--VariableDeclaration,136249585581319191064039596--BasicType
136249585581319191064039596--BasicType,13624958558131919106403959698349--int
1362495855813191910640--VariableDeclaration,136249585581319191064052318--VariableDeclarator
136249585581319191064052318--VariableDeclarator,13624958558131919106405231888881--i
136249585581319191064052318--VariableDeclarator,13624958558131919106405231826675--Literal
13624958558131919106405231826675--Literal,1362495855813191910640523182667526668--0
13624958558131919--ForControl,1362495855813191951704--BinaryOperation
