1--CompilationUnit,11--Import
11--Import,1178108--java.io
11--Import,1122997--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1259729--nlog47
12--ClassDeclaration,122423--MethodDeclaration
122423--MethodDeclaration,12242371499--set
12242371499--set,1224237149935458--public
12242371499--set,1224237149916351--static
122423--MethodDeclaration,12242313612--BasicType
12242313612--BasicType,1224231361294850--int
122423--MethodDeclaration,12242347944--isPairSum
122423--MethodDeclaration,12242349160--FormalParameter
12242349160--FormalParameter,122423491608236--BasicType
122423491608236--BasicType,12242349160823676146--int
12242349160--FormalParameter,1224234916012358--A
122423--MethodDeclaration,12242392510--FormalParameter
12242392510--FormalParameter,1224239251082442--BasicType
1224239251082442--BasicType,122423925108244234683--int
12242392510--FormalParameter,1224239251014737--N
122423--MethodDeclaration,12242387110--FormalParameter
12242387110--FormalParameter,122423871109460--BasicType
122423871109460--BasicType,12242387110946029283--int
12242387110--FormalParameter,1224238711057339--X
122423--MethodDeclaration,12242369025--LocalVariableDeclaration
12242369025--LocalVariableDeclaration,1224236902546285--BasicType
1224236902546285--BasicType,122423690254628514701--int
12242369025--LocalVariableDeclaration,1224236902564566--VariableDeclarator
1224236902564566--VariableDeclarator,122423690256456697418--i
1224236902564566--VariableDeclarator,122423690256456648469--Literal
122423690256456648469--Literal,12242369025645664846971450--0
122423--MethodDeclaration,12242338826--LocalVariableDeclaration
12242338826--LocalVariableDeclaration,1224233882612518--BasicType
1224233882612518--BasicType,122423388261251896045--int
12242338826--LocalVariableDeclaration,1224233882683021--VariableDeclarator
1224233882683021--VariableDeclarator,122423388268302185056--j
1224233882683021--VariableDeclarator,122423388268302135208--BinaryOperation
122423388268302135208--BinaryOperation,12242338826830213520895559---
122423388268302135208--BinaryOperation,12242338826830213520865612--MemberReference
12242338826830213520865612--MemberReference,122423388268302135208656123823--N
122423388268302135208--BinaryOperation,12242338826830213520833051--Literal
12242338826830213520833051--Literal,1224233882683021352083305199866--1
122423--MethodDeclaration,12242369138--WhileStatement
12242369138--WhileStatement,1224236913856807--BinaryOperation
1224236913856807--BinaryOperation,122423691385680750841--<
1224236913856807--BinaryOperation,122423691385680755816--MemberReference
122423691385680755816--MemberReference,12242369138568075581682072--i
1224236913856807--BinaryOperation,122423691385680734841--MemberReference
122423691385680734841--MemberReference,12242369138568073484162418--j
12242369138--WhileStatement,1224236913880109--BlockStatement
1224236913880109--BlockStatement,122423691388010930035--IfStatement
