1--CompilationUnit,11--Import
11--Import,1172770--java.util.PriorityQueue
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1285639--GFG
12--ClassDeclaration,1289837--MethodDeclaration
1289837--MethodDeclaration,128983744525--set
128983744525--set,12898374452596127--public
128983744525--set,12898374452584759--static
1289837--MethodDeclaration,128983713768--BasicType
128983713768--BasicType,12898371376886683--int
1289837--MethodDeclaration,128983769945--minProduct
1289837--MethodDeclaration,128983764204--FormalParameter
128983764204--FormalParameter,12898376420410197--BasicType
12898376420410197--BasicType,1289837642041019733950--int
128983764204--FormalParameter,12898376420438970--arr
1289837--MethodDeclaration,128983792378--FormalParameter
128983792378--FormalParameter,12898379237870293--BasicType
12898379237870293--BasicType,1289837923787029398562--int
128983792378--FormalParameter,12898379237814508--n
1289837--MethodDeclaration,128983793770--FormalParameter
128983793770--FormalParameter,12898379377091137--BasicType
12898379377091137--BasicType,128983793770911372026--int
128983793770--FormalParameter,1289837937701625--k
1289837--MethodDeclaration,128983764285--LocalVariableDeclaration
128983764285--LocalVariableDeclaration,12898376428550768--ReferenceType
12898376428550768--ReferenceType,1289837642855076876661--PriorityQueue
12898376428550768--ReferenceType,1289837642855076866979--TypeArgument
1289837642855076866979--TypeArgument,128983764285507686697943539--ReferenceType
128983764285507686697943539--ReferenceType,12898376428550768669794353972177--Integer
128983764285--LocalVariableDeclaration,12898376428532116--VariableDeclarator
12898376428532116--VariableDeclarator,1289837642853211695198--pq
12898376428532116--VariableDeclarator,1289837642853211628351--ClassCreator
1289837642853211628351--ClassCreator,128983764285321162835179452--ReferenceType
128983764285321162835179452--ReferenceType,12898376428532116283517945257676--PriorityQueue
1289837--MethodDeclaration,128983777001--ForStatement
128983777001--ForStatement,12898377700158082--ForControl
12898377700158082--ForControl,1289837770015808279401--VariableDeclaration
1289837770015808279401--VariableDeclaration,128983777001580827940180476--BasicType
128983777001580827940180476--BasicType,12898377700158082794018047627583--int
1289837770015808279401--VariableDeclaration,128983777001580827940129040--VariableDeclarator
128983777001580827940129040--VariableDeclarator,12898377700158082794012904060240--i
128983777001580827940129040--VariableDeclarator,12898377700158082794012904095050--Literal
12898377700158082794012904095050--Literal,1289837770015808279401290409505077503--0
12898377700158082--ForControl,1289837770015808273283--BinaryOperation
1289837770015808273283--BinaryOperation,128983777001580827328318290--<
1289837770015808273283--BinaryOperation,128983777001580827328322903--MemberReference
128983777001580827328322903--MemberReference,12898377700158082732832290354000--i
1289837770015808273283--BinaryOperation,128983777001580827328333650--MemberReference
128983777001580827328333650--MemberReference,12898377700158082732833365066478--n
12898377700158082--ForControl,1289837770015808239937--MemberReference
1289837770015808239937--MemberReference,128983777001580823993766206--++
1289837770015808239937--MemberReference,128983777001580823993771576--i
128983777001--ForStatement,12898377700191099--StatementExpression
12898377700191099--StatementExpression,1289837770019109918300--MethodInvocation
1289837770019109918300--MethodInvocation,1289837770019109918300491--pq
1289837770019109918300--MethodInvocation,128983777001910991830081950--MemberReference
