1--CompilationUnit,11--Import
11--Import,1175638--java.util
11--Import,1197507--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1262160--nlog31
12--ClassDeclaration,1231599--MethodDeclaration
1231599--MethodDeclaration,123159981635--set
123159981635--set,12315998163595501--static
1231599--MethodDeclaration,123159939391--BasicType
123159939391--BasicType,12315993939188878--int
1231599--MethodDeclaration,123159955911--GCD
1231599--MethodDeclaration,123159980058--FormalParameter
123159980058--FormalParameter,12315998005895421--BasicType
12315998005895421--BasicType,1231599800589542176601--int
123159980058--FormalParameter,12315998005855792--a
1231599--MethodDeclaration,123159931079--FormalParameter
123159931079--FormalParameter,12315993107912274--BasicType
12315993107912274--BasicType,1231599310791227411121--int
123159931079--FormalParameter,12315993107960192--b
1231599--MethodDeclaration,123159920839--IfStatement
123159920839--IfStatement,12315992083922677--BinaryOperation
12315992083922677--BinaryOperation,123159920839226775534--==
12315992083922677--BinaryOperation,1231599208392267759315--MemberReference
1231599208392267759315--MemberReference,123159920839226775931532592--b
12315992083922677--BinaryOperation,1231599208392267757238--Literal
1231599208392267757238--Literal,123159920839226775723849826--0
123159920839--IfStatement,12315992083924253--ReturnStatement
12315992083924253--ReturnStatement,1231599208392425369102--MemberReference
1231599208392425369102--MemberReference,123159920839242536910264424--a
1231599--MethodDeclaration,123159991128--ReturnStatement
123159991128--ReturnStatement,12315999112892787--MethodInvocation
12315999112892787--MethodInvocation,1231599911289278755860--MemberReference
1231599911289278755860--MemberReference,123159991128927875586052934--b
12315999112892787--MethodInvocation,1231599911289278771464--BinaryOperation
1231599911289278771464--BinaryOperation,123159991128927877146498191--%
1231599911289278771464--BinaryOperation,123159991128927877146451617--MemberReference
123159991128927877146451617--MemberReference,1231599911289278771464516171452--a
1231599911289278771464--BinaryOperation,123159991128927877146453715--MemberReference
123159991128927877146453715--MemberReference,12315999112892787714645371585558--b
12315999112892787--MethodInvocation,1231599911289278751415--GCD
12--ClassDeclaration,1269348--MethodDeclaration
1269348--MethodDeclaration,126934881336--set
126934881336--set,12693488133610906--static
1269348--MethodDeclaration,12693483041--FillPrefixSuffix
1269348--MethodDeclaration,12693482563--FormalParameter
12693482563--FormalParameter,1269348256368752--BasicType
1269348256368752--BasicType,1269348256368752247--int
12693482563--FormalParameter,1269348256314383--prefix
1269348--MethodDeclaration,126934865180--FormalParameter
126934865180--FormalParameter,12693486518092322--BasicType
12693486518092322--BasicType,126934865180923225241--int
126934865180--FormalParameter,12693486518068763--arr
1269348--MethodDeclaration,126934857697--FormalParameter
126934857697--FormalParameter,12693485769776442--BasicType
12693485769776442--BasicType,1269348576977644256961--int
126934857697--FormalParameter,12693485769771030--suffix
1269348--MethodDeclaration,126934882713--FormalParameter
126934882713--FormalParameter,12693488271319927--BasicType
12693488271319927--BasicType,1269348827131992762614--int
