1--CompilationUnit,11--Import
11--Import,1148022--java.io
11--Import,1140977--bool
1--CompilationUnit,12--Import
12--Import,1278859--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1319877--nlog20
13--ClassDeclaration,1326775--MethodDeclaration
1326775--MethodDeclaration,132677582238--find3largest
1326775--MethodDeclaration,132677571001--FormalParameter
132677571001--FormalParameter,13267757100127151--BasicType
13267757100127151--BasicType,1326775710012715175156--int
132677571001--FormalParameter,13267757100149024--arr
1326775--MethodDeclaration,132677555133--StatementExpression
132677555133--StatementExpression,13267755513380767--MethodInvocation
13267755513380767--MethodInvocation,1326775551338076735634--Arrays
13267755513380767--MethodInvocation,1326775551338076789004--MemberReference
1326775551338076789004--MemberReference,132677555133807678900455634--arr
13267755513380767--MethodInvocation,1326775551338076742865--sort
1326775--MethodDeclaration,132677580674--LocalVariableDeclaration
132677580674--LocalVariableDeclaration,13267758067423441--BasicType
13267758067423441--BasicType,1326775806742344193522--int
132677580674--LocalVariableDeclaration,13267758067430444--VariableDeclarator
13267758067430444--VariableDeclarator,1326775806743044479653--n
13267758067430444--VariableDeclarator,1326775806743044444795--MemberReference
1326775806743044444795--MemberReference,13267758067430444447954311--arr
1326775806743044444795--MemberReference,132677580674304444479518509--length
1326775--MethodDeclaration,13267756151--LocalVariableDeclaration
13267756151--LocalVariableDeclaration,1326775615199528--BasicType
1326775615199528--BasicType,132677561519952823747--int
13267756151--LocalVariableDeclaration,1326775615169278--VariableDeclarator
1326775615169278--VariableDeclarator,132677561516927850639--check
1326775615169278--VariableDeclarator,132677561516927848049--Literal
132677561516927848049--Literal,13267756151692784804915243--0
13267756151--LocalVariableDeclaration,1326775615141209--VariableDeclarator
1326775615141209--VariableDeclarator,132677561514120971434--count
1326775615141209--VariableDeclarator,13267756151412095283--Literal
13267756151412095283--Literal,1326775615141209528364703--1
1326775--MethodDeclaration,132677581067--ForStatement
132677581067--ForStatement,13267758106742240--ForControl
13267758106742240--ForControl,1326775810674224051601--VariableDeclaration
1326775810674224051601--VariableDeclaration,132677581067422405160135777--BasicType
132677581067422405160135777--BasicType,13267758106742240516013577795696--int
1326775810674224051601--VariableDeclaration,132677581067422405160157386--VariableDeclarator
