1--CompilationUnit,11--Import
11--Import,1120612--java.io
11--Import,1176897--bool
1--CompilationUnit,12--Import
12--Import,1213276--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1331697--nlog32
13--ClassDeclaration,132635--MethodDeclaration
132635--MethodDeclaration,13263570423--set
13263570423--set,1326357042355392--static
132635--MethodDeclaration,13263539038--BasicType
13263539038--BasicType,1326353903852962--int
132635--MethodDeclaration,13263558966--lowerIndex
132635--MethodDeclaration,13263562438--FormalParameter
13263562438--FormalParameter,1326356243877292--BasicType
1326356243877292--BasicType,132635624387729283993--int
13263562438--FormalParameter,1326356243850664--arr
132635--MethodDeclaration,13263553423--FormalParameter
13263553423--FormalParameter,1326355342389047--BasicType
1326355342389047--BasicType,132635534238904711099--int
13263553423--FormalParameter,1326355342377135--n
132635--MethodDeclaration,13263582407--FormalParameter
13263582407--FormalParameter,1326358240789733--BasicType
1326358240789733--BasicType,13263582407897337461--int
13263582407--FormalParameter,1326358240770908--x
132635--MethodDeclaration,13263516204--LocalVariableDeclaration
13263516204--LocalVariableDeclaration,1326351620421273--BasicType
1326351620421273--BasicType,13263516204212738612--int
13263516204--LocalVariableDeclaration,1326351620453324--VariableDeclarator
1326351620453324--VariableDeclarator,132635162045332420351--l
1326351620453324--VariableDeclarator,132635162045332432316--Literal
132635162045332432316--Literal,13263516204533243231664507--0
13263516204--LocalVariableDeclaration,132635162045010--VariableDeclarator
132635162045010--VariableDeclarator,13263516204501095792--h
132635162045010--VariableDeclarator,13263516204501013297--BinaryOperation
13263516204501013297--BinaryOperation,1326351620450101329733798---
13263516204501013297--BinaryOperation,1326351620450101329770175--MemberReference
1326351620450101329770175--MemberReference,132635162045010132977017529160--n
13263516204501013297--BinaryOperation,1326351620450101329731644--Literal
1326351620450101329731644--Literal,132635162045010132973164447714--1
132635--MethodDeclaration,13263597938--WhileStatement
13263597938--WhileStatement,1326359793832489--BinaryOperation
1326359793832489--BinaryOperation,132635979383248918639--<=
1326359793832489--BinaryOperation,132635979383248999556--MemberReference
132635979383248999556--MemberReference,13263597938324899955631323--l
1326359793832489--BinaryOperation,132635979383248975406--MemberReference
132635979383248975406--MemberReference,13263597938324897540671361--h
13263597938--WhileStatement,1326359793875664--BlockStatement
1326359793875664--BlockStatement,132635979387566494682--LocalVariableDeclaration
132635979387566494682--LocalVariableDeclaration,13263597938756649468284143--BasicType
13263597938756649468284143--BasicType,1326359793875664946828414373847--int
132635979387566494682--LocalVariableDeclaration,13263597938756649468242663--VariableDeclarator
13263597938756649468242663--VariableDeclarator,1326359793875664946824266351923--mid
13263597938756649468242663--VariableDeclarator,1326359793875664946824266393673--BinaryOperation
1326359793875664946824266393673--BinaryOperation,132635979387566494682426639367397285--/
1326359793875664946824266393673--BinaryOperation,132635979387566494682426639367316638--BinaryOperation
132635979387566494682426639367316638--BinaryOperation,13263597938756649468242663936731663842746--+
132635979387566494682426639367316638--BinaryOperation,13263597938756649468242663936731663869388--MemberReference
13263597938756649468242663936731663869388--MemberReference,1326359793875664946824266393673166386938875508--l
132635979387566494682426639367316638--BinaryOperation,13263597938756649468242663936731663873314--MemberReference
13263597938756649468242663936731663873314--MemberReference,1326359793875664946824266393673166387331438631--h
1326359793875664946824266393673--BinaryOperation,132635979387566494682426639367338346--Literal
132635979387566494682426639367338346--Literal,13263597938756649468242663936733834660424--2
1326359793875664--BlockStatement,132635979387566477617--IfStatement
132635979387566477617--IfStatement,13263597938756647761796725--BinaryOperation
13263597938756647761796725--BinaryOperation,1326359793875664776179672572261-->=
13263597938756647761796725--BinaryOperation,1326359793875664776179672591367--MemberReference
1326359793875664776179672591367--MemberReference,132635979387566477617967259136770907--ArraySelector
132635979387566477617967259136770907--ArraySelector,13263597938756647761796725913677090744717--MemberReference
13263597938756647761796725913677090744717--MemberReference,1326359793875664776179672591367709074471726623--mid
1326359793875664776179672591367--MemberReference,13263597938756647761796725913677275--arr
