1--CompilationUnit,11--Import
11--Import,1128649--java.util
11--Import,1122505--bool
1--CompilationUnit,12--Import
12--Import,1290861--java.lang
12--Import,1288260--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1321815--nlog35
13--ClassDeclaration,1399478--MethodDeclaration
1399478--MethodDeclaration,139947891058--set
139947891058--set,13994789105892339--static
1399478--MethodDeclaration,139947824817--minAbsSumPair
1399478--MethodDeclaration,139947883928--FormalParameter
139947883928--FormalParameter,13994788392811254--BasicType
13994788392811254--BasicType,1399478839281125425831--int
139947883928--FormalParameter,13994788392840349--arr
1399478--MethodDeclaration,139947873643--FormalParameter
139947873643--FormalParameter,13994787364358628--BasicType
13994787364358628--BasicType,1399478736435862869301--int
139947873643--FormalParameter,139947873643707--n
1399478--MethodDeclaration,139947888191--LocalVariableDeclaration
139947888191--LocalVariableDeclaration,1399478881915287--BasicType
1399478881915287--BasicType,13994788819152879300--int
139947888191--LocalVariableDeclaration,13994788819111497--VariableDeclarator
13994788819111497--VariableDeclarator,1399478881911149753302--sum
139947888191--LocalVariableDeclaration,13994788819169647--VariableDeclarator
13994788819169647--VariableDeclarator,1399478881916964731484--min_sum
13994788819169647--VariableDeclarator,1399478881916964760250--Literal
1399478881916964760250--Literal,139947888191696476025061935--999999
1399478--MethodDeclaration,13994782700--LocalVariableDeclaration
13994782700--LocalVariableDeclaration,13994782700829--BasicType
13994782700829--BasicType,1399478270082911988--int
13994782700--LocalVariableDeclaration,1399478270084558--VariableDeclarator
1399478270084558--VariableDeclarator,139947827008455860828--l
1399478270084558--VariableDeclarator,139947827008455886733--Literal
139947827008455886733--Literal,13994782700845588673312836--0
13994782700--LocalVariableDeclaration,1399478270079645--VariableDeclarator
1399478270079645--VariableDeclarator,139947827007964510645--r
1399478270079645--VariableDeclarator,139947827007964591455--BinaryOperation
139947827007964591455--BinaryOperation,13994782700796459145517694---
139947827007964591455--BinaryOperation,13994782700796459145585763--MemberReference
13994782700796459145585763--MemberReference,1399478270079645914558576381798--n
139947827007964591455--BinaryOperation,13994782700796459145532416--Literal
13994782700796459145532416--Literal,1399478270079645914553241663194--1
1399478--MethodDeclaration,139947888682--LocalVariableDeclaration
