1--CompilationUnit,11--Import
11--Import,1154128--java.util
11--Import,1135056--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1282821--set
1282821--set,128282183044--public
12--ClassDeclaration,1243825--nlog12
12--ClassDeclaration,1258839--MethodDeclaration
1258839--MethodDeclaration,125883949031--set
125883949031--set,12588394903130927--static
1258839--MethodDeclaration,125883985396--BasicType
125883985396--BasicType,12588398539678450--int
1258839--MethodDeclaration,125883962160--bestIndex
1258839--MethodDeclaration,125883923032--FormalParameter
125883923032--FormalParameter,12588392303229525--BasicType
12588392303229525--BasicType,1258839230322952510425--int
125883923032--FormalParameter,12588392303247720--nums
1258839--MethodDeclaration,125883990894--LocalVariableDeclaration
125883990894--LocalVariableDeclaration,12588399089476948--BasicType
12588399089476948--BasicType,1258839908947694854523--int
125883990894--LocalVariableDeclaration,12588399089461743--VariableDeclarator
12588399089461743--VariableDeclarator,1258839908946174387265--N
12588399089461743--VariableDeclarator,1258839908946174338904--MemberReference
1258839908946174338904--MemberReference,125883990894617433890470533--nums
1258839908946174338904--MemberReference,125883990894617433890459174--length
1258839--MethodDeclaration,125883945683--LocalVariableDeclaration
125883945683--LocalVariableDeclaration,12588394568394007--BasicType
12588394568394007--BasicType,1258839456839400751651--int
125883945683--LocalVariableDeclaration,1258839456836728--VariableDeclarator
1258839456836728--VariableDeclarator,125883945683672897403--gain
1258839456836728--VariableDeclarator,125883945683672889782--Literal
125883945683672889782--Literal,12588394568367288978278412--0
1258839--MethodDeclaration,125883925184--LocalVariableDeclaration
125883925184--LocalVariableDeclaration,12588392518466358--BasicType
12588392518466358--BasicType,1258839251846635880227--int
125883925184--LocalVariableDeclaration,1258839251844218--VariableDeclarator
1258839251844218--VariableDeclarator,125883925184421879178--idx
1258839251844218--VariableDeclarator,125883925184421851745--Literal
125883925184421851745--Literal,12588392518442185174535626--0
1258839--MethodDeclaration,125883950560--LocalVariableDeclaration
125883950560--LocalVariableDeclaration,12588395056046342--ReferenceType
12588395056046342--ReferenceType,1258839505604634290256--PriorityQueue
12588395056046342--ReferenceType,1258839505604634277795--TypeArgument
1258839505604634277795--TypeArgument,125883950560463427779590616--ReferenceType
125883950560463427779590616--ReferenceType,12588395056046342777959061650464--Integer
125883950560--LocalVariableDeclaration,12588395056061280--VariableDeclarator
12588395056061280--VariableDeclarator,1258839505606128046608--q
12588395056061280--VariableDeclarator,1258839505606128050797--ClassCreator
1258839505606128050797--ClassCreator,125883950560612805079784717--ReferenceType
125883950560612805079784717--ReferenceType,12588395056061280507978471731718--PriorityQueue
125883950560612805079784717--ReferenceType,12588395056061280507978471710605--TypeArgument
12588395056061280507978471710605--TypeArgument,1258839505606128050797847171060531420--ReferenceType
1258839505606128050797847171060531420--ReferenceType,125883950560612805079784717106053142047445--Integer
1258839--MethodDeclaration,125883978017--ForStatement
125883978017--ForStatement,12588397801719299--ForControl
12588397801719299--ForControl,1258839780171929926914--VariableDeclaration
1258839780171929926914--VariableDeclaration,125883978017192992691481837--BasicType
125883978017192992691481837--BasicType,12588397801719299269148183766896--int
1258839780171929926914--VariableDeclaration,1258839780171929926914229--VariableDeclarator
1258839780171929926914229--VariableDeclarator,125883978017192992691422930750--i
1258839780171929926914229--VariableDeclarator,125883978017192992691422969560--Literal
125883978017192992691422969560--Literal,12588397801719299269142296956071720--0
12588397801719299--ForControl,1258839780171929914497--BinaryOperation
1258839780171929914497--BinaryOperation,125883978017192991449719310--<
1258839780171929914497--BinaryOperation,125883978017192991449768448--MemberReference
125883978017192991449768448--MemberReference,12588397801719299144976844845231--i
1258839780171929914497--BinaryOperation,125883978017192991449799257--MemberReference
125883978017192991449799257--MemberReference,1258839780171929914497992572366--N
12588397801719299--ForControl,1258839780171929959782--MemberReference
1258839780171929959782--MemberReference,125883978017192995978247899--++
1258839780171929959782--MemberReference,125883978017192995978283342--i
125883978017--ForStatement,12588397801751955--BlockStatement
12588397801751955--BlockStatement,125883978017519554031--LocalVariableDeclaration
125883978017519554031--LocalVariableDeclaration,12588397801751955403137586--BasicType
12588397801751955403137586--BasicType,1258839780175195540313758678804--int
125883978017519554031--LocalVariableDeclaration,12588397801751955403135468--VariableDeclarator
12588397801751955403135468--VariableDeclarator,1258839780175195540313546810550--diff
12588397801751955403135468--VariableDeclarator,1258839780175195540313546845892--BinaryOperation
1258839780175195540313546845892--BinaryOperation,125883978017519554031354684589260211---
1258839780175195540313546845892--BinaryOperation,125883978017519554031354684589297197--MemberReference
125883978017519554031354684589297197--MemberReference,12588397801751955403135468458929719729578--i
1258839780175195540313546845892--BinaryOperation,125883978017519554031354684589215264--MemberReference
125883978017519554031354684589215264--MemberReference,12588397801751955403135468458921526476010--ArraySelector
12588397801751955403135468458921526476010--ArraySelector,1258839780175195540313546845892152647601077155--MemberReference
1258839780175195540313546845892152647601077155--MemberReference,125883978017519554031354684589215264760107715527370--i
