1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--sq46
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
122--MethodDeclaration,1222--BasicType
1222--BasicType,12221--boolean
122--MethodDeclaration,1223--find3Numbers
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--BasicType
12241--BasicType,122411--int
1224--FormalParameter,12242--A
122--MethodDeclaration,1225--FormalParameter
1225--FormalParameter,12251--BasicType
12251--BasicType,122511--int
1225--FormalParameter,12252--arr_size
122--MethodDeclaration,1226--FormalParameter
1226--FormalParameter,12261--BasicType
12261--BasicType,122611--int
1226--FormalParameter,12262--sum
122--MethodDeclaration,1227--ForStatement
1227--ForStatement,12271--ForControl
12271--ForControl,122711--VariableDeclaration
122711--VariableDeclaration,1227111--BasicType
1227111--BasicType,12271111--int
122711--VariableDeclaration,1227112--VariableDeclarator
1227112--VariableDeclarator,12271121--i
1227112--VariableDeclarator,12271122--Literal
12271122--Literal,122711221--0
12271--ForControl,122712--BinaryOperation
122712--BinaryOperation,1227121--<
122712--BinaryOperation,1227122--MemberReference
1227122--MemberReference,12271221--i
122712--BinaryOperation,1227123--BinaryOperation
1227123--BinaryOperation,12271231---
1227123--BinaryOperation,12271232--MemberReference
12271232--MemberReference,122712321--arr_size
1227123--BinaryOperation,12271233--Literal
12271233--Literal,122712331--2
12271--ForControl,122713--MemberReference
122713--MemberReference,1227131--++
122713--MemberReference,1227132--i
1227--ForStatement,12272--BlockStatement
12272--BlockStatement,122721--LocalVariableDeclaration
122721--LocalVariableDeclaration,1227211--ReferenceType
1227211--ReferenceType,12272111--HashSet
1227211--ReferenceType,12272112--TypeArgument
12272112--TypeArgument,122721121--ReferenceType
122721121--ReferenceType,1227211211--Integer
122721--LocalVariableDeclaration,1227212--VariableDeclarator
1227212--VariableDeclarator,12272121--s
1227212--VariableDeclarator,12272122--ClassCreator
12272122--ClassCreator,122721221--ReferenceType
122721221--ReferenceType,1227212211--HashSet
122721221--ReferenceType,1227212212--TypeArgument
1227212212--TypeArgument,12272122121--ReferenceType
12272122121--ReferenceType,122721221211--Integer
12272--BlockStatement,122722--LocalVariableDeclaration
