1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--GFG
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
122--MethodDeclaration,1222--CountTriangles
122--MethodDeclaration,1223--FormalParameter
1223--FormalParameter,12231--BasicType
12231--BasicType,122311--int
1223--FormalParameter,12232--A
122--MethodDeclaration,1224--LocalVariableDeclaration
1224--LocalVariableDeclaration,12241--BasicType
12241--BasicType,122411--int
1224--LocalVariableDeclaration,12242--VariableDeclarator
12242--VariableDeclarator,122421--n
12242--VariableDeclarator,122422--MemberReference
122422--MemberReference,1224221--A
122422--MemberReference,1224222--length
122--MethodDeclaration,1225--StatementExpression
1225--StatementExpression,12251--MethodInvocation
12251--MethodInvocation,122511--Arrays
12251--MethodInvocation,122512--MemberReference
122512--MemberReference,1225121--A
12251--MethodInvocation,122513--sort
122--MethodDeclaration,1226--LocalVariableDeclaration
1226--LocalVariableDeclaration,12261--BasicType
12261--BasicType,122611--int
1226--LocalVariableDeclaration,12262--VariableDeclarator
12262--VariableDeclarator,122621--count
12262--VariableDeclarator,122622--Literal
122622--Literal,1226221--0
122--MethodDeclaration,1227--ForStatement
1227--ForStatement,12271--ForControl
12271--ForControl,122711--VariableDeclaration
122711--VariableDeclaration,1227111--BasicType
1227111--BasicType,12271111--int
122711--VariableDeclaration,1227112--VariableDeclarator
1227112--VariableDeclarator,12271121--i
1227112--VariableDeclarator,12271122--BinaryOperation
12271122--BinaryOperation,122711221---
12271122--BinaryOperation,122711222--MemberReference
122711222--MemberReference,1227112221--n
12271122--BinaryOperation,122711223--Literal
122711223--Literal,1227112231--1
12271--ForControl,122712--BinaryOperation
122712--BinaryOperation,1227121-->=
122712--BinaryOperation,1227122--MemberReference
1227122--MemberReference,12271221--i
122712--BinaryOperation,1227123--Literal
1227123--Literal,12271231--1
12271--ForControl,122713--MemberReference
122713--MemberReference,1227131----
122713--MemberReference,1227132--i
1227--ForStatement,12272--BlockStatement
12272--BlockStatement,122721--LocalVariableDeclaration
122721--LocalVariableDeclaration,1227211--BasicType
1227211--BasicType,12272111--int
122721--LocalVariableDeclaration,1227212--VariableDeclarator
